public void testSplitPreserveAllTokens_StringString_StringStringInt() {                                public void testSplitPreserveAllTokens_StringString_StringStringInt() {                             
for (int i = 0; i &lt; expectedResults.length; i++) {                                                  for (int i = 0; i &lt; expectedResults.length; i++) {                                               
assertEquals(expectedResults[i], results[i]);                                                          assertEquals(expectedResults[i], results[i]);                                                       
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
{                                                                                                      {                                                                                                   
String[] results = null;                                                                               String[] results = null;                                                                            
String[] expectedResults = { "ab", "", " de fg" };                                                     String[] expectedResults = { "ab", "", " de fg" };                                                  
results = StringUtils.splitPreserveAllTokens("ab   de fg", null, 3);                                   results = StringUtils.splitPreserveAllTokens("ab   de fg", null, 3);                                
assertEquals(expectedResults.length, results.length);                                                  assertEquals(expectedResults.length, results.length);                                               
for (int i = 0; i &lt; expectedResults.length; i++) {                                                  for (int i = 0; i &lt; expectedResults.length; i++) {                                               
assertEquals(expectedResults[i], results[i]);                                                          assertEquals(expectedResults[i], results[i]);                                                       
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
{                                                                                                      {                                                                                                   
String[] results = null;                                                                               String[] results = null;                                                                            
String[] expectedResults = { "ab", "", "", "de fg" };                                                  String[] expectedResults = { "ab", "", "", "de fg" };                                               
results = StringUtils.splitPreserveAllTokens("ab   de fg", null, 4);                                   results = StringUtils.splitPreserveAllTokens("ab   de fg", null, 4);                                
assertEquals(expectedResults.length, results.length);                                                  assertEquals(expectedResults.length, results.length);                                               
for (int i = 0; i &lt; expectedResults.length; i++) {                                                  for (int i = 0; i &lt; expectedResults.length; i++) {                                               
assertEquals(expectedResults[i], results[i]);                                                          assertEquals(expectedResults[i], results[i]);                                                       
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
{                                                                                                      {                                                                                                   
String[] expectedResults = { "ab", "cd:ef" };                                                          String[] expectedResults = { "ab", "cd:ef" };                                                       
String[] results = null;                                                                               String[] results = null;                                                                            
results = StringUtils.splitPreserveAllTokens("ab:cd:ef", ":", 2);                                      results = StringUtils.splitPreserveAllTokens("ab:cd:ef", ":", 2);                                   
assertEquals(expectedResults.length, results.length);                                                  assertEquals(expectedResults.length, results.length);                                               
for (int i = 0; i &lt; expectedResults.length; i++) {                                                  for (int i = 0; i &lt; expectedResults.length; i++) {                                               
assertEquals(expectedResults[i], results[i]);                                                          assertEquals(expectedResults[i], results[i]);                                                       
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
{                                                                                                      {                                                                                                   
String[] results = null;                                                                               String[] results = null;                                                                            
String[] expectedResults = { "ab", ":cd:ef" };                                                         String[] expectedResults = { "ab", ":cd:ef" };                                                      
results = StringUtils.splitPreserveAllTokens("ab::cd:ef", ":", 2);                                     results = StringUtils.splitPreserveAllTokens("ab::cd:ef", ":", 2);                                  
assertEquals(expectedResults.length, results.length);                                                  assertEquals(expectedResults.length, results.length);                                               
for (int i = 0; i &lt; expectedResults.length; i++) {                                                  for (int i = 0; i &lt; expectedResults.length; i++) {                                               
assertEquals(expectedResults[i], results[i]);                                                          assertEquals(expectedResults[i], results[i]);                                                       
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
{                                                                                                      {                                                                                                   
String[] results = null;                                                                               String[] results = null;                                                                            
String[] expectedResults = { "ab", "", ":cd:ef" };                                                     String[] expectedResults = { "ab", "", ":cd:ef" };                                                  
results = StringUtils.splitPreserveAllTokens("ab:::cd:ef", ":", 3);                                    results = StringUtils.splitPreserveAllTokens("ab:::cd:ef", ":", 3);                                 
assertEquals(expectedResults.length, results.length);                                                  assertEquals(expectedResults.length, results.length);                                               
for (int i = 0; i &lt; expectedResults.length; i++) {                                                  for (int i = 0; i &lt; expectedResults.length; i++) {                                               
assertEquals(expectedResults[i], results[i]);                                                          assertEquals(expectedResults[i], results[i]);                                                       
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
{                                                                                                      {                                                                                                   
String[] results = null;                                                                               String[] results = null;                                                                            
String[] expectedResults = { "ab", "", "", "cd:ef" };                                                  String[] expectedResults = { "ab", "", "", "cd:ef" };                                               
results = StringUtils.splitPreserveAllTokens("ab:::cd:ef", ":", 4);                                    results = StringUtils.splitPreserveAllTokens("ab:::cd:ef", ":", 4);                                 
assertEquals(expectedResults.length, results.length);                                                  assertEquals(expectedResults.length, results.length);                                               
for (int i = 0; i &lt; expectedResults.length; i++) {                                                  for (int i = 0; i &lt; expectedResults.length; i++) {                                               
assertEquals(expectedResults[i], results[i]);                                                          assertEquals(expectedResults[i], results[i]);                                                       
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
{                                                                                                      {                                                                                                   
String[] results = null;                                                                               String[] results = null;                                                                            
String[] expectedResults = { "", "ab", "", "", "cd:ef" };                                              String[] expectedResults = { "", "ab", "", "", "cd:ef" };                                           
results = StringUtils.splitPreserveAllTokens(":ab:::cd:ef", ":", 5);                                   results = StringUtils.splitPreserveAllTokens(":ab:::cd:ef", ":", 5);                                
assertEquals(expectedResults.length, results.length);                                                  assertEquals(expectedResults.length, results.length);                                               
for (int i = 0; i &lt; expectedResults.length; i++) {                                                  for (int i = 0; i &lt; expectedResults.length; i++) {                                               
assertEquals(expectedResults[i], results[i]);                                                          assertEquals(expectedResults[i], results[i]);                                                       
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
{                                                                                                      {                                                                                                   
String[] results = null;                                                                               String[] results = null;                                                                            
String[] expectedResults = { "", "", "ab", "", "", "cd:ef" };                                          String[] expectedResults = { "", "", "ab", "", "", "cd:ef" };                                       
results = StringUtils.splitPreserveAllTokens("::ab:::cd:ef", ":", 6);                                  results = StringUtils.splitPreserveAllTokens("::ab:::cd:ef", ":", 6);                               
assertEquals(expectedResults.length, results.length);                                                  assertEquals(expectedResults.length, results.length);                                               
for (int i = 0; i &lt; expectedResults.length; i++) {                                                  for (int i = 0; i &lt; expectedResults.length; i++) {                                               
assertEquals(expectedResults[i], results[i]);                                                          assertEquals(expectedResults[i], results[i]);                                                       
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
