/**                                                                                                    /**                                                                                                 
out.write((b1 &lt;&lt; MASK_2BITS) | (b2 &gt;&gt; MASK_4BITS));                                      | out.write((b1 &lt;&lt; 2) | (b2 &gt;&gt; 4));                                                       
outLen += 1;                                                                                           outLen += 1;                                                                                        
} else if (data[end - 1] == PADDING) {                                                                 } else if (data[end - 1] == PADDING) {                                                              
b1 = DECODING_TABLE[data[end - MASK_4BITS]];                                                         | b1 = DECODING_TABLE[data[end - 4]];                                                                 
b2 = DECODING_TABLE[data[end - BYTES_PER_UNENCODED_BLOCK]];                                          | b2 = DECODING_TABLE[data[end - 3]];                                                                 
b3 = DECODING_TABLE[data[end - MASK_2BITS]];                                                         | b3 = DECODING_TABLE[data[end - 2]];                                                                 
out.write((b1 &lt;&lt; MASK_2BITS) | (b2 &gt;&gt; MASK_4BITS));                                      | out.write((b1 &lt;&lt; 2) | (b2 &gt;&gt; 4));                                                       
out.write((b2 &lt;&lt; MASK_4BITS) | (b3 &gt;&gt; MASK_2BITS));                                      | out.write((b2 &lt;&lt; 4) | (b3 &gt;&gt; 2));                                                       
outLen += MASK_2BITS;                                                                                | outLen += 2;                                                                                        
} else {                                                                                               } else {                                                                                            
b1 = DECODING_TABLE[data[end - MASK_4BITS]];                                                         | b1 = DECODING_TABLE[data[end - 4]];                                                                 
b2 = DECODING_TABLE[data[end - BYTES_PER_UNENCODED_BLOCK]];                                          | b2 = DECODING_TABLE[data[end - 3]];                                                                 
b3 = DECODING_TABLE[data[end - MASK_2BITS]];                                                         | b3 = DECODING_TABLE[data[end - 2]];                                                                 
b4 = DECODING_TABLE[data[end - 1]];                                                                    b4 = DECODING_TABLE[data[end - 1]];                                                                 
out.write((b1 &lt;&lt; MASK_2BITS) | (b2 &gt;&gt; MASK_4BITS));                                      | out.write((b1 &lt;&lt; 2) | (b2 &gt;&gt; 4));                                                       
out.write((b2 &lt;&lt; MASK_4BITS) | (b3 &gt;&gt; MASK_2BITS));                                      | out.write((b2 &lt;&lt; 4) | (b3 &gt;&gt; 2));                                                       
out.write((b3 &lt;&lt; MASK_6BITS) | b4);                                                            | out.write((b3 &lt;&lt; 6) | b4);                                                                    
outLen += BYTES_PER_UNENCODED_BLOCK;                                                                 | outLen += 3;                                                                                        
}                                                                                                      }                                                                                                   
return outLen;                                                                                         return outLen;                                                                                      
}                                                                                                      }                                                                                                   
