/**                                                                                                    /**                                                                                                 
if (str.charAt(i) == sep) {                                                                            if (str.charAt(i) == sep) {                                                                         
if (match || preserveAllTokens) {                                                                      if (match || preserveAllTokens) {                                                                   
lastMatch = true;                                                                                      lastMatch = true;                                                                                   
if (sizePlus1++ == max) {                                                                              if (sizePlus1++ == max) {                                                                           
i = len;                                                                                               i = len;                                                                                            
lastMatch = false;                                                                                     lastMatch = false;                                                                                  
}                                                                                                      }                                                                                                   
list.add(str.substring(start, i));                                                                     list.add(str.substring(start, i));                                                                  
match = false;                                                                                         match = false;                                                                                      
}                                                                                                      }                                                                                                   
start = ++i;                                                                                           start = ++i;                                                                                        
continue;                                                                                              continue;                                                                                           
}                                                                                                      }                                                                                                   
lastMatch = false;                                                                                     lastMatch = false;                                                                                  
match = true;                                                                                          match = true;                                                                                       
i++;                                                                                                   i++;                                                                                                
}                                                                                                      }                                                                                                   
} else {                                                                                               } else {                                                                                            
// standard case                                                                                       // standard case                                                                                    
while (i &lt; len) {                                                                                   while (i &lt; len) {                                                                                
if (separatorChars.indexOf(str.charAt(i)) &gt;= 0) {                                                   if (separatorChars.indexOf(str.charAt(i)) &gt;= 0) {                                                
if (match || preserveAllTokens) {                                                                      if (match || preserveAllTokens) {                                                                   
lastMatch = true;                                                                                      lastMatch = true;                                                                                   
if (sizePlus1++ == max) {                                                                              if (sizePlus1++ == max) {                                                                           
i = len;                                                                                               i = len;                                                                                            
lastMatch = false;                                                                                     lastMatch = false;                                                                                  
}                                                                                                      }                                                                                                   
list.add(str.substring(start, i));                                                                     list.add(str.substring(start, i));                                                                  
match = false;                                                                                         match = false;                                                                                      
}                                                                                                      }                                                                                                   
start = ++i;                                                                                           start = ++i;                                                                                        
continue;                                                                                              continue;                                                                                           
}                                                                                                      }                                                                                                   
lastMatch = false;                                                                                     lastMatch = false;                                                                                  
match = true;                                                                                          match = true;                                                                                       
i++;                                                                                                   i++;                                                                                                
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
if (match || (preserveAllTokens && lastMatch)) {                                                       if (match || (preserveAllTokens && lastMatch)) {                                                    
list.add(str.substring(start, i));                                                                     list.add(str.substring(start, i));                                                                  
}                                                                                                      }                                                                                                   
return (String[]) list.toArray(new String[list.size()]);                                             | return list.toArray(new String[list.size()]);                                                       
}                                                                                                      }                                                                                                   
